[0.100s] Invoking command in '/src/shared/ros_packages/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /src/shared/ros_packages/build/px4_msgs -- -j12 -l12
[0.981s] [  0%] Built target px4_msgs__cpp
[1.216s] [ 12%] Built target px4_msgs__rosidl_generator_c
[1.458s] [ 25%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[1.473s] [ 38%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[1.493s] [ 50%] Built target px4_msgs__rosidl_typesupport_introspection_c
[1.870s] [ 63%] Built target px4_msgs__rosidl_typesupport_cpp
[1.880s] [ 75%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[2.108s] [ 88%] Built target px4_msgs__rosidl_typesupport_c
[2.166s] [ 88%] Built target px4_msgs
[2.318s] [ 88%] Built target px4_msgs__py
[2.698s] [100%] Built target px4_msgs__python
[2.783s] [100%] Built target px4_msgs__rosidl_typesupport_c__pyext
[2.783s] [100%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.796s] Invoked command in '/src/shared/ros_packages/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /src/shared/ros_packages/build/px4_msgs -- -j12 -l12
[16.849s] Invoking command in '/src/shared/ros_packages/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /src/shared/ros_packages/build/px4_msgs --target install -- -j12 -l12
[17.406s] [  0%] Built target px4_msgs__cpp
[17.453s] [ 12%] Built target px4_msgs__rosidl_generator_c
[17.520s] [ 25%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[17.548s] [ 38%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[17.560s] [ 50%] Built target px4_msgs__rosidl_typesupport_introspection_c
[17.652s] [ 63%] Built target px4_msgs__rosidl_typesupport_cpp
[17.673s] [ 75%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[17.753s] [ 88%] Built target px4_msgs__rosidl_typesupport_c
[17.782s] [ 88%] Built target px4_msgs
[17.821s] [ 88%] Built target px4_msgs__py
[18.012s] [100%] Built target px4_msgs__python
[18.061s] [100%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[18.061s] [100%] Built target px4_msgs__rosidl_typesupport_c__pyext
[18.087s] [36mInstall the project...[0m
[18.205s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/gps_inject_data.hpp
[18.205s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/gimbal_device_information__struct.hpp
[18.205s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/orb_test_medium_wrap_around__struct.hpp
[18.205s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/gimbal_manager_set_manual_control__traits.hpp
[18.205s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/takeoff_status__traits.hpp
[18.205s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_angular_velocity_groundtruth.hpp
[18.205s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/estimator_states.hpp
[18.205s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/timesync_status__struct.hpp
[18.206s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/irlock_report.hpp
[18.206s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/mission__struct.hpp
[18.206s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/sensor_combined.hpp
[18.206s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/sensor_baro__struct.hpp
[18.206s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/estimator_innovations__traits.hpp
[18.206s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/estimator_event_flags__traits.hpp
[18.206s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_attitude_groundtruth__traits.hpp
[18.206s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_trajectory_bezier.hpp
[18.206s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vtol_vehicle_status__traits.hpp
[18.206s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_trajectory_bezier__traits.hpp
[18.206s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/estimator_local_position__struct.hpp
[18.206s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/orb_test_medium_queue_poll__traits.hpp
[18.206s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/estimator_sensor_bias__struct.hpp
[18.206s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/actuator_controls3__struct.hpp
[18.206s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_local_position.hpp
[18.206s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/gimbal_device_information.hpp
[18.206s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/estimator_global_position__traits.hpp
[18.207s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/landing_target_pose.hpp
[18.207s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_attitude_groundtruth.hpp
[18.207s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/task_stack_info.hpp
[18.207s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_command_ack__struct.hpp
[18.207s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_imu_status__struct.hpp
[18.207s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/estimator_innovations.hpp
[18.207s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/wind__struct.hpp
[18.207s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/logger_status__struct.hpp
[18.207s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/event__struct.hpp
[18.207s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/position_controller_landing_status__traits.hpp
[18.207s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/pwm_input__struct.hpp
[18.207s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/event.hpp
[18.207s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/ping__struct.hpp
[18.207s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/esc_status__traits.hpp
[18.208s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/estimator_baro_bias__struct.hpp
[18.208s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/heater_status.hpp
[18.208s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/pwm_input.hpp
[18.208s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/adc_report__struct.hpp
[18.208s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/estimator_attitude__struct.hpp
[18.208s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/collision_constraints__traits.hpp
[18.208s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/trajectory_setpoint__traits.hpp
[18.208s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/orb_test_large__traits.hpp
[18.208s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_command_ack.hpp
[18.208s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/gimbal_device_attitude_status.hpp
[18.208s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/follow_target__struct.hpp
[18.208s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/actuator_armed__struct.hpp
[18.208s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/differential_pressure.hpp
[18.208s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/parameter_update.hpp
[18.208s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/sensor_correction__traits.hpp
[18.208s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/iridiumsbd_status.hpp
[18.209s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/telemetry_status__traits.hpp
[18.209s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_attitude_setpoint.hpp
[18.209s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_land_detected__traits.hpp
[18.209s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/orb_test_medium_multi.hpp
[18.209s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/follow_target__traits.hpp
[18.209s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/sensor_gyro_fft.hpp
[18.209s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/estimator_event_flags.hpp
[18.209s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/ulog_stream_ack.hpp
[18.209s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/debug_vect.hpp
[18.209s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/uavcan_parameter_request__struct.hpp
[18.209s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_vision_attitude.hpp
[18.209s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/estimator_status__struct.hpp
[18.209s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_angular_velocity__struct.hpp
[18.209s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/estimator_wind__struct.hpp
[18.209s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/position_controller_status__struct.hpp
[18.209s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/test_motor__traits.hpp
[18.209s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_visual_odometry.hpp
[18.210s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/estimator_sensor_bias.hpp
[18.210s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/landing_target_innovations__traits.hpp
[18.210s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/ulog_stream_ack__traits.hpp
[18.210s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/magnetometer_bias_estimate.hpp
[18.210s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/geofence_result.hpp
[18.210s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_roi__traits.hpp
[18.210s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/actuator_outputs__struct.hpp
[18.210s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_roi.hpp
[18.210s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/manual_control_switches__struct.hpp
[18.210s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/tecs_status__traits.hpp
[18.210s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/onboard_computer_status__struct.hpp
[18.210s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/gps_dump__struct.hpp
[18.210s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/estimator_status_flags.hpp
[18.210s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_command__struct.hpp
[18.210s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/optical_flow__traits.hpp
[18.210s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/collision_report__traits.hpp
[18.210s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_trajectory_waypoint_desired__struct.hpp
[18.210s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/trajectory_bezier.hpp
[18.211s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/input_rc__struct.hpp
[18.211s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/radio_status__traits.hpp
[18.211s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/gimbal_device_information__traits.hpp
[18.211s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/actuator_controls2__struct.hpp
[18.211s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/onboard_computer_status.hpp
[18.211s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/cellular_status__traits.hpp
[18.211s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_thrust_setpoint__struct.hpp
[18.211s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/actuator_controls.hpp
[18.211s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/actuator_armed.hpp
[18.211s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/camera_trigger__struct.hpp
[18.211s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/gimbal_manager_information.hpp
[18.211s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/rc_parameter_map__struct.hpp
[18.211s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_angular_acceleration__struct.hpp
[18.211s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/debug_value__struct.hpp
[18.211s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/ulog_stream.hpp
[18.211s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__struct.hpp
[18.211s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/trajectory_setpoint.hpp
[18.212s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_status__struct.hpp
[18.212s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/parameter_update__traits.hpp
[18.212s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/trajectory_bezier__struct.hpp
[18.212s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/estimator_wind__traits.hpp
[18.212s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/multirotor_motor_limits.hpp
[18.212s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/trajectory_waypoint.hpp
[18.212s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/differential_pressure__struct.hpp
[18.212s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/estimator_baro_bias__traits.hpp
[18.212s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/telemetry_status__struct.hpp
[18.212s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/gps_inject_data__traits.hpp
[18.212s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_trajectory_waypoint.hpp
[18.212s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/adc_report__traits.hpp
[18.212s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/sensor_gps__struct.hpp
[18.212s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/rc_channels.hpp
[18.212s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_attitude_setpoint__struct.hpp
[18.212s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/debug_vect__struct.hpp
[18.212s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/estimator_selector_status.hpp
[18.213s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_air_data__struct.hpp
[18.213s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/tune_control__traits.hpp
[18.213s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/control_allocator_status.hpp
[18.213s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/rate_ctrl_status__struct.hpp
[18.213s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_air_data.hpp
[18.213s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/camera_status__traits.hpp
[18.213s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/position_controller_status.hpp
[18.213s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/esc_status.hpp
[18.213s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/actuator_armed__traits.hpp
[18.213s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/airspeed.hpp
[18.213s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_constraints__struct.hpp
[18.213s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/estimator_status_flags__struct.hpp
[18.213s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/rpm.hpp
[18.213s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/orbit_status.hpp
[18.213s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/position_controller_landing_status.hpp
[18.213s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_air_data__traits.hpp
[18.213s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_acceleration__struct.hpp
[18.213s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/rc_channels__struct.hpp
[18.214s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_trajectory_bezier__struct.hpp
[18.214s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_command__traits.hpp
[18.214s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_acceleration.hpp
[18.214s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/actuator_controls_status1.hpp
[18.214s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/battery_status__traits.hpp
[18.214s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/estimator_innovation_variances.hpp
[18.214s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/led_control.hpp
[18.214s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/mission.hpp
[18.214s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs
[18.214s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg
[18.214s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/sensor_accel_fifo__functions.c
[18.214s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/debug_vect__struct.h
[18.214s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/mission_result__type_support.h
[18.214s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_acceleration__type_support.h
[18.214s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/onboard_computer_status.h
[18.214s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/led_control.h
[18.214s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/generator_status__functions.c
[18.215s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/log_message__struct.h
[18.215s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_trajectory_waypoint_desired__functions.c
[18.215s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_land_detected__functions.c
[18.215s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/heater_status__functions.c
[18.215s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_odometry__functions.h
[18.215s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/distance_sensor__functions.h
[18.215s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/manual_control_switches__functions.c
[18.215s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/actuator_controls_virtual_mc__type_support.h
[18.215s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/sensor_gyro_fft__struct.h
[18.215s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/collision_report__functions.c
[18.215s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_angular_velocity__type_support.h
[18.215s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/mavlink_log__type_support.h
[18.215s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_global_position.h
[18.215s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_gps_position__functions.h
[18.215s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/sensor_gyro__functions.h
[18.215s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/sensor_preflight_mag.h
[18.215s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/power_monitor__functions.c
[18.216s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/hover_thrust_estimate__functions.h
[18.216s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_land_detected.h
[18.216s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/wind__struct.h
[18.216s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/estimator_selector_status.h
[18.216s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/ulog_stream_ack__functions.h
[18.216s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_trajectory_bezier__functions.h
[18.216s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/task_stack_info.h
[18.216s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/estimator_innovation_test_ratios__functions.h
[18.216s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/takeoff_status.h
[18.216s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/task_stack_info__type_support.h
[18.216s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/actuator_controls3__functions.h
[18.216s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/test_motor.h
[18.216s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/ping__type_support.h
[18.216s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__functions.h
[18.216s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/obstacle_distance__struct.h
[18.216s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/actuator_servos__functions.c
[18.216s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/fw_virtual_attitude_setpoint__functions.h
[18.217s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/sensor_selection__struct.h
[18.217s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/wind__type_support.h
[18.217s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/gimbal_device_set_attitude__functions.c
[18.217s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_imu_status__functions.c
[18.217s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/offboard_control_mode__struct.h
[18.217s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/orb_test_medium_wrap_around__struct.h
[18.217s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/navigator_mission_item__type_support.h
[18.217s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/wheel_encoders.h
[18.217s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/mount_orientation.h
[18.217s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_command__functions.c
[18.217s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/debug_vect.h
[18.217s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/airspeed__type_support.h
[18.217s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_angular_velocity.h
[18.217s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/airspeed_validated__struct.h
